Year,State,Mintemp_May,Mintemp_Jun,Mintemp_Jul,Mintemp_Aug,Mintemp_Sep,Mintemp_Oct
1974,SOUTH DAKOTA,41.40,51.20,62.10,52.70,40.90,35.10
1975,SOUTH DAKOTA,43.80,53.00,61.40,56.90,43.10,34.90
1976,SOUTH DAKOTA,41.30,53.40,59.80,58.70,45.80,29.70
1977,SOUTH DAKOTA,50.40,55.80,60.30,52.80,48.10,35.00
1978,SOUTH DAKOTA,45.00,52.30,58.40,55.80,50.10,33.40
1979,SOUTH DAKOTA,39.90,52.60,59.30,56.20,48.10,34.30
1980,SOUTH DAKOTA,44.50,54.40,59.70,56.50,46.10,33.70
1981,SOUTH DAKOTA,42.70,52.60,60.10,57.20,46.20,35.20
1982,SOUTH DAKOTA,45.70,49.50,59.30,57.60,46.10,35.20
1983,SOUTH DAKOTA,39.10,52.00,61.70,62.80,46.20,35.80
1984,SOUTH DAKOTA,41.10,53.60,58.90,59.50,41.70,34.80
1985,SOUTH DAKOTA,46.70,49.20,58.90,54.20,45.90,33.50
1986,SOUTH DAKOTA,44.40,56.30,59.20,53.90,46.60,36.30
1987,SOUTH DAKOTA,49.10,55.30,61.10,55.10,46.00,30.50
1988,SOUTH DAKOTA,48.20,60.60,60.40,57.70,45.60,32.70
1989,SOUTH DAKOTA,43.10,50.60,62.00,58.20,46.30,34.20
1990,SOUTH DAKOTA,42.10,54.60,58.10,58.00,50.00,32.50
1991,SOUTH DAKOTA,47.60,58.50,59.00,59.20,46.90,31.20
1992,SOUTH DAKOTA,43.50,51.50,53.70,52.60,45.00,33.70
1993,SOUTH DAKOTA,43.50,50.60,56.40,55.90,41.80,32.00
1994,SOUTH DAKOTA,46.60,55.20,55.80,55.50,48.60,38.40
1995,SOUTH DAKOTA,42.20,54.50,58.60,60.50,45.90,35.30
1996,SOUTH DAKOTA,42.50,55.00,56.30,56.90,46.90,33.60
1997,SOUTH DAKOTA,40.60,55.70,59.80,57.50,49.30,35.80
1998,SOUTH DAKOTA,46.40,50.60,61.20,59.60,52.00,37.80
1999,SOUTH DAKOTA,44.20,53.80,60.70,57.30,43.60,33.40
2000,SOUTH DAKOTA,45.00,51.40,60.10,59.20,46.60,37.60
2001,SOUTH DAKOTA,45.50,53.90,62.30,59.00,48.60,34.00
2002,SOUTH DAKOTA,38.60,56.10,63.20,57.00,49.30,29.30
2003,SOUTH DAKOTA,43.10,52.00,60.00,60.40,45.20,37.30
2004,SOUTH DAKOTA,42.70,49.40,57.80,52.50,50.00,36.60
2005,SOUTH DAKOTA,41.80,56.80,60.40,56.90,50.60,35.80
2006,SOUTH DAKOTA,44.10,55.00,62.80,58.60,44.90,31.70
2007,SOUTH DAKOTA,47.20,55.80,62.60,59.40,48.30,37.80
2008,SOUTH DAKOTA,40.90,51.60,59.30,57.90,46.30,35.00
2009,SOUTH DAKOTA,41.80,51.80,55.40,54.20,50.00,31.40
2010,SOUTH DAKOTA,43.10,54.70,59.80,60.00,46.10,38.00
2011,SOUTH DAKOTA,42.20,53.00,64.10,58.50,45.00,38.00
2012,SOUTH DAKOTA,44.90,56.50,64.40,55.30,45.40,32.90
2013,SOUTH DAKOTA,43.20,53.40,59.10,59.40,52.20,34.30
2014,SOUTH DAKOTA,43.40,52.80,56.50,58.00,47.20,36.50
2015,SOUTH DAKOTA,42.30,55.80,59.00,56.80,52.20,39.10
2016,SOUTH DAKOTA,43.10,56.40,59.40,57.40,49.60,38.70
2017,SOUTH DAKOTA,42.60,53.60,61.00,54.60,48.40,34.50
2018,SOUTH DAKOTA,49.00,57.40,59.80,56.40,49.60,31.80
2019,SOUTH DAKOTA,40.10,53.80,60.80,57.20,51.30,29.80
2020,SOUTH DAKOTA,42.60,57.30,60.70,58.60,,
