Year,State,Zndx1_May,Zndx1_Jun,Zndx1_Jul,Zndx1_Aug,Zndx1_Sep,Zndx1_Oct
2013,OHIO,-2.48,2.45,4.32,-0.43,-0.16,1.91
2014,OHIO,-0.11,1.83,0.09,1.39,-0.75,0.95
2015,OHIO,-1.46,5.39,1.68,-0.78,-0.24,0.42
2016,OHIO,-0.50,-1.14,-1.48,-0.10,0.10,-0.34
2017,OHIO,1.79,0.92,3.75,-0.92,-1.49,1.35
2018,OHIO,-1.16,1.73,-0.97,1.87,4.19,1.29
2019,OHIO,0.76,3.93,0.47,0.50,-2.37,1.26
2020,OHIO,1.86,-1.23,-2.03,-0.34,,
1895,SOUTH DAKOTA,0.28,2.89,0.95,-0.21,-0.88,-1.53
1896,SOUTH DAKOTA,-0.23,1.66,2.22,-0.97,1.52,1.21
1897,SOUTH DAKOTA,-2.14,0.11,1.96,0.91,-2.18,-0.12
1898,SOUTH DAKOTA,3.13,-2.56,0.95,-2.07,-1.76,0.55
1899,SOUTH DAKOTA,3.20,1.14,0.17,2.04,-2.00,0.71
1900,SOUTH DAKOTA,-4.65,-3.35,1.50,2.72,2.42,-0.44
1901,SOUTH DAKOTA,-3.83,3.08,-2.15,-0.46,4.21,1.60
1902,SOUTH DAKOTA,-0.35,0.78,0.46,3.18,-0.90,-0.85
1903,SOUTH DAKOTA,1.15,-0.94,3.23,3.59,3.09,-0.57
1904,SOUTH DAKOTA,-0.36,1.92,1.08,0.43,-0.83,0.22
1905,SOUTH DAKOTA,5.37,4.07,6.90,4.28,0.44,2.32
1906,SOUTH DAKOTA,4.90,0.72,0.72,6.98,2.90,2.71
1907,SOUTH DAKOTA,4.82,1.36,5.93,0.86,1.43,-0.72
1908,SOUTH DAKOTA,3.85,3.14,3.00,2.50,-0.51,3.76
1909,SOUTH DAKOTA,3.84,1.35,3.32,2.95,0.10,0.02
1910,SOUTH DAKOTA,-1.57,-2.21,-1.80,-1.06,0.43,-1.77
1911,SOUTH DAKOTA,-3.32,-5.51,-2.80,1.54,1.09,2.91
1912,SOUTH DAKOTA,-0.62,-2.88,2.23,3.24,1.37,-1.36
1913,SOUTH DAKOTA,1.31,-2.71,-0.50,-1.35,-0.63,0.99
1914,SOUTH DAKOTA,0.33,2.58,-0.46,0.13,0.71,1.43
1915,SOUTH DAKOTA,3.12,5.04,9.37,3.94,4.76,1.83
1916,SOUTH DAKOTA,4.13,2.16,2.57,4.71,-0.09,-0.40
1917,SOUTH DAKOTA,2.53,-0.82,0.23,-0.50,0.52,-0.96
1918,SOUTH DAKOTA,1.13,-1.71,1.66,1.90,-0.39,-0.93
1919,SOUTH DAKOTA,1.13,0.13,1.93,-1.91,-1.18,3.09
1920,SOUTH DAKOTA,4.83,3.36,2.83,1.83,0.33,-0.67
1921,SOUTH DAKOTA,0.88,-3.62,0.79,0.32,3.32,-0.60
1922,SOUTH DAKOTA,1.02,0.39,2.83,-0.67,-2.84,-1.17
1923,SOUTH DAKOTA,-0.38,2.11,2.82,4.46,3.47,1.16
1924,SOUTH DAKOTA,-1.95,3.17,0.39,1.64,0.76,0.83
1925,SOUTH DAKOTA,-2.91,2.80,-0.99,-2.53,-1.75,0.78
1926,SOUTH DAKOTA,-2.26,-1.66,-0.98,-0.09,1.35,0.50
1927,SOUTH DAKOTA,5.99,0.16,3.26,2.49,0.32,-0.58
1928,SOUTH DAKOTA,-3.16,1.73,1.47,1.34,0.34,0.87
1929,SOUTH DAKOTA,0.60,-1.14,0.52,-1.83,3.63,3.21
1930,SOUTH DAKOTA,1.16,-0.78,-2.63,0.26,-1.03,3.01
1931,SOUTH DAKOTA,-1.29,-3.74,-3.49,-2.38,-1.77,-0.48
1932,SOUTH DAKOTA,0.35,0.64,-1.19,0.24,-1.21,0.59
1933,SOUTH DAKOTA,0.83,-5.34,-2.72,-0.59,-2.18,-2.49
1934,SOUTH DAKOTA,-8.04,-2.76,-4.47,-3.51,0.70,-0.58
1935,SOUTH DAKOTA,1.54,0.04,-0.63,-1.06,-2.87,-1.96
1936,SOUTH DAKOTA,-3.69,-5.17,-7.48,-3.55,-2.92,-1.69
1937,SOUTH DAKOTA,-1.52,0.17,-0.07,-2.31,-2.04,-1.55
1938,SOUTH DAKOTA,1.68,-1.39,-1.05,-3.10,0.59,-3.41
1939,SOUTH DAKOTA,-3.02,0.36,-3.14,-1.78,-2.19,-0.09
1940,SOUTH DAKOTA,-3.93,-1.62,-2.52,-0.56,-3.04,-1.39
1941,SOUTH DAKOTA,-2.76,2.43,-1.30,-1.04,2.61,2.46
1942,SOUTH DAKOTA,6.72,2.89,3.04,2.72,2.32,-0.65
1943,SOUTH DAKOTA,-0.43,3.01,-0.09,0.01,-1.68,0.98
1944,SOUTH DAKOTA,0.41,3.56,3.99,5.38,-0.29,-1.15
1945,SOUTH DAKOTA,1.25,2.78,1.93,1.58,1.54,-1.97
1946,SOUTH DAKOTA,2.59,1.73,0.09,-0.03,5.64,5.87
1947,SOUTH DAKOTA,-0.97,6.09,0.24,-1.50,-0.94,0.37
1948,SOUTH DAKOTA,-1.74,2.71,2.62,0.41,-1.73,-0.11
1949,SOUTH DAKOTA,-1.19,-2.75,-1.69,-1.75,0.06,2.27
1950,SOUTH DAKOTA,1.48,-2.79,0.67,1.22,2.78,-0.85
1951,SOUTH DAKOTA,-0.08,3.00,1.11,4.36,1.45,2.73
1952,SOUTH DAKOTA,-0.06,-0.05,-0.82,-0.14,-3.21,-2.31
1953,SOUTH DAKOTA,1.21,3.33,2.50,3.50,-1.54,-1.29
1954,SOUTH DAKOTA,-0.29,1.52,-1.93,-0.29,-0.20,0.97
1955,SOUTH DAKOTA,-2.86,-1.10,-2.70,-2.47,-0.03,-2.57
1956,SOUTH DAKOTA,-1.36,-4.19,0.46,2.03,-2.04,-1.49
1957,SOUTH DAKOTA,4.58,2.41,2.04,3.04,1.10,1.81
1958,SOUTH DAKOTA,-2.34,0.56,2.88,-1.57,-2.56,-2.35
1959,SOUTH DAKOTA,1.36,-2.80,-2.88,-3.10,2.32,0.81
1960,SOUTH DAKOTA,0.64,0.52,-2.48,2.62,-0.79,-2.08
1961,SOUTH DAKOTA,1.41,-2.35,-0.98,-2.62,1.75,-0.04
1962,SOUTH DAKOTA,6.45,3.52,6.70,3.11,1.20,-0.15
1963,SOUTH DAKOTA,-0.87,0.59,3.63,-0.61,0.93,-1.48
1964,SOUTH DAKOTA,-1.19,1.64,-0.57,0.23,-1.11,-2.53
1965,SOUTH DAKOTA,4.40,1.54,1.30,0.03,5.19,-0.77
1966,SOUTH DAKOTA,-2.49,-1.66,0.58,3.94,0.99,0.52
1967,SOUTH DAKOTA,-0.56,5.13,-0.51,-1.12,0.47,-0.79
1968,SOUTH DAKOTA,-0.58,3.28,0.74,1.35,1.11,0.10
1969,SOUTH DAKOTA,-1.36,0.57,3.41,-1.53,-1.87,1.77
1970,SOUTH DAKOTA,0.31,-0.94,-0.63,-2.41,-0.07,0.80
1971,SOUTH DAKOTA,1.31,0.35,-0.12,-1.09,1.03,4.37
1972,SOUTH DAKOTA,5.66,0.06,4.64,0.82,-1.65,1.50
1973,SOUTH DAKOTA,1.08,-2.28,-0.25,-2.06,3.81,1.10
1974,SOUTH DAKOTA,0.84,-3.01,-2.45,-1.13,-2.28,-1.44
1975,SOUTH DAKOTA,-0.79,1.75,-1.62,-0.30,-1.20,-1.19
1976,SOUTH DAKOTA,-2.38,-1.93,-3.18,-4.06,-1.86,-1.20
1977,SOUTH DAKOTA,-1.42,-1.74,-0.57,1.75,3.68,2.13
1978,SOUTH DAKOTA,2.38,-0.21,4.21,3.05,-1.05,-1.94
1979,SOUTH DAKOTA,-0.55,0.37,3.34,2.23,-2.02,1.02
1980,SOUTH DAKOTA,-4.03,-2.09,-3.82,1.31,-2.63,2.31
1981,SOUTH DAKOTA,-1.92,-2.23,0.83,-0.28,-1.97,1.11
1982,SOUTH DAKOTA,6.23,0.12,3.24,1.52,1.33,7.41
1983,SOUTH DAKOTA,1.64,1.66,3.15,0.83,-0.45,0.58
1984,SOUTH DAKOTA,0.16,5.11,2.19,1.42,-0.14,2.31
1985,SOUTH DAKOTA,-2.21,-1.73,-1.47,1.53,2.70,-0.05
1986,SOUTH DAKOTA,2.02,1.13,3.39,1.55,6.84,0.82
1987,SOUTH DAKOTA,0.19,-3.33,0.31,0.75,-0.69,-1.33
1988,SOUTH DAKOTA,-0.78,-4.45,-4.51,-1.98,0.80,-2.00
1989,SOUTH DAKOTA,-2.90,-3.05,-1.74,-1.71,1.53,-0.83
1990,SOUTH DAKOTA,0.89,0.13,-0.17,-0.86,-2.20,-0.54
1991,SOUTH DAKOTA,3.99,1.25,-0.20,-0.97,-0.58,0.66
1992,SOUTH DAKOTA,-3.37,0.89,4.58,2.02,0.09,-0.91
1993,SOUTH DAKOTA,1.38,5.24,9.79,3.78,2.42,-0.12
1994,SOUTH DAKOTA,-2.40,-0.32,3.33,0.87,-0.38,3.89
1995,SOUTH DAKOTA,6.46,0.99,3.37,1.43,1.19,5.28
1996,SOUTH DAKOTA,6.09,-1.39,0.51,-0.19,6.35,3.99
1997,SOUTH DAKOTA,1.88,0.40,5.47,2.42,0.42,1.62
1998,SOUTH DAKOTA,-0.56,3.07,2.12,2.87,-2.05,9.65
1999,SOUTH DAKOTA,2.61,3.47,3.23,3.62,3.57,-1.07
2000,SOUTH DAKOTA,0.93,-0.41,0.95,-1.35,-2.33,-0.02
2001,SOUTH DAKOTA,0.17,0.57,4.07,-1.84,0.44,-0.33
2002,SOUTH DAKOTA,-1.58,-4.76,-3.84,1.28,-0.71,1.79
2003,SOUTH DAKOTA,0.11,0.57,-2.04,-3.51,0.26,-1.47
2004,SOUTH DAKOTA,0.99,-0.87,0.05,-0.57,4.55,2.65
2005,SOUTH DAKOTA,1.95,2.55,-0.69,-0.31,0.62,-0.77
2006,SOUTH DAKOTA,-3.14,-3.76,-5.33,0.44,4.10,-0.70
2007,SOUTH DAKOTA,2.53,-0.19,-2.40,3.50,-0.51,3.11
2008,SOUTH DAKOTA,3.01,3.67,3.16,0.76,1.76,4.27
2009,SOUTH DAKOTA,-1.56,1.31,4.01,4.04,0.26,7.82
2010,SOUTH DAKOTA,3.06,3.68,5.30,3.00,4.81,-0.06
2011,SOUTH DAKOTA,4.72,3.19,4.04,2.88,-1.10,-0.29
2012,SOUTH DAKOTA,-0.58,-3.27,-3.85,-3.49,-3.76,-0.58
2013,SOUTH DAKOTA,3.79,0.32,1.53,1.43,0.46,9.47
2014,SOUTH DAKOTA,0.53,5.48,0.45,6.13,1.20,-1.19
2015,SOUTH DAKOTA,5.29,1.46,2.74,4.25,-0.28,0.37
2016,SOUTH DAKOTA,0.37,-2.66,0.73,1.22,0.76,-0.32
2017,SOUTH DAKOTA,-1.11,-2.71,-2.00,2.07,1.66,0.13
2018,SOUTH DAKOTA,-1.07,1.65,2.29,0.35,2.25,2.05
2019,SOUTH DAKOTA,7.69,-0.23,7.63,6.70,6.69,4.15
2020,SOUTH DAKOTA,1.29,-0.15,2.93,0.09,,
